species_group,slope_position,snag_dbh,snag_fall_rate
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Other,Small,0.127
Ponderosa pine (OR),Other,Medium,0.060
Ponderosa pine (OR),Other,Large,0.025
Ponderosa pine (OR),Other,Small,0.141
Ponderosa pine (OR),Other,Medium,0.067
Ponderosa pine (OR),Other,Large,0.028
Ponderosa pine (OR),Other,Small,0.169
Ponderosa pine (OR),Other,Medium,0.080
Ponderosa pine (OR),Other,Large,0.034
Ponderosa pine (OR),Ridgetop,Small,0.240
Ponderosa pine (OR),Ridgetop,Medium,0.114
Ponderosa pine (OR),Ridgetop,Large,0.048
Ponderosa pine (OR),Ridgetop,Small,0.240
Ponderosa pine (OR),Ridgetop,Medium,0.114
Ponderosa pine (OR),Ridgetop,Large,0.048
Ponderosa pine (OR),Ridgetop,Small,0.254
Ponderosa pine (OR),Ridgetop,Medium,0.121
Ponderosa pine (OR),Ridgetop,Large,0.050
Ponderosa pine (OR),Other,Small,0.155
Ponderosa pine (OR),Other,Medium,0.074
Ponderosa pine (OR),Other,Large,0.031
Ponderosa pine (OR),Other,Small,0.169
Ponderosa pine (OR),Other,Medium,0.080
Ponderosa pine (OR),Other,Large,0.034
Ponderosa pine (OR),Other,Small,0.169
Ponderosa pine (OR),Other,Medium,0.080
Ponderosa pine (OR),Other,Large,0.034
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Other,Small,0.137
Ponderosa pine (OR),Other,Medium,0.065
Ponderosa pine (OR),Other,Large,0.027
Ponderosa pine (OR),Other,Small,0.155
Ponderosa pine (OR),Other,Medium,0.074
Ponderosa pine (OR),Other,Large,0.031
Ponderosa pine (OR),Other,Small,0.169
Ponderosa pine (OR),Other,Medium,0.080
Ponderosa pine (OR),Other,Large,0.034
Ponderosa pine (OR),Ridgetop,Small,0.261
Ponderosa pine (OR),Ridgetop,Medium,0.124
Ponderosa pine (OR),Ridgetop,Large,0.052
Ponderosa pine (OR),Ridgetop,Small,0.261
Ponderosa pine (OR),Ridgetop,Medium,0.124
Ponderosa pine (OR),Ridgetop,Large,0.052
Ponderosa pine (OR),Ridgetop,Small,0.268
Ponderosa pine (OR),Ridgetop,Medium,0.127
Ponderosa pine (OR),Ridgetop,Large,0.053
Ponderosa pine (OR),Other,Small,0.155
Ponderosa pine (OR),Other,Medium,0.074
Ponderosa pine (OR),Other,Large,0.031
Ponderosa pine (OR),Other,Small,0.169
Ponderosa pine (OR),Other,Medium,0.080
Ponderosa pine (OR),Other,Large,0.034
Ponderosa pine (OR),Other,Small,0.169
Ponderosa pine (OR),Other,Medium,0.080
Ponderosa pine (OR),Other,Large,0.034
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (OR),Ridgetop,Small,0.282
Ponderosa pine (OR),Ridgetop,Medium,0.134
Ponderosa pine (OR),Ridgetop,Large,0.056
Ponderosa pine (WA),Other,Small,0.137
Ponderosa pine (WA),Other,Medium,0.071
Ponderosa pine (WA),Other,Large,0.025
Ponderosa pine (WA),Other,Small,0.152
Ponderosa pine (WA),Other,Medium,0.079
Ponderosa pine (WA),Other,Large,0.027
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Ridgetop,Small,0.242
Ponderosa pine (WA),Ridgetop,Medium,0.126
Ponderosa pine (WA),Ridgetop,Large,0.043
Ponderosa pine (WA),Ridgetop,Small,0.250
Ponderosa pine (WA),Ridgetop,Medium,0.130
Ponderosa pine (WA),Ridgetop,Large,0.045
Ponderosa pine (WA),Ridgetop,Small,0.265
Ponderosa pine (WA),Ridgetop,Medium,0.138
Ponderosa pine (WA),Ridgetop,Large,0.048
Ponderosa pine (WA),Other,Small,0.172
Ponderosa pine (WA),Other,Medium,0.089
Ponderosa pine (WA),Other,Large,0.031
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Other,Small,0.140
Ponderosa pine (WA),Other,Medium,0.073
Ponderosa pine (WA),Other,Large,0.025
Ponderosa pine (WA),Other,Small,0.156
Ponderosa pine (WA),Other,Medium,0.081
Ponderosa pine (WA),Other,Large,0.028
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Ridgetop,Small,0.265
Ponderosa pine (WA),Ridgetop,Medium,0.138
Ponderosa pine (WA),Ridgetop,Large,0.048
Ponderosa pine (WA),Ridgetop,Small,0.265
Ponderosa pine (WA),Ridgetop,Medium,0.138
Ponderosa pine (WA),Ridgetop,Large,0.048
Ponderosa pine (WA),Ridgetop,Small,0.281
Ponderosa pine (WA),Ridgetop,Medium,0.146
Ponderosa pine (WA),Ridgetop,Large,0.050
Ponderosa pine (WA),Other,Small,0.172
Ponderosa pine (WA),Other,Medium,0.089
Ponderosa pine (WA),Other,Large,0.031
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Other,Small,0.152
Ponderosa pine (WA),Other,Medium,0.079
Ponderosa pine (WA),Other,Large,0.027
Ponderosa pine (WA),Other,Small,0.172
Ponderosa pine (WA),Other,Medium,0.089
Ponderosa pine (WA),Other,Large,0.031
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Ridgetop,Small,0.289
Ponderosa pine (WA),Ridgetop,Medium,0.150
Ponderosa pine (WA),Ridgetop,Large,0.052
Ponderosa pine (WA),Ridgetop,Small,0.289
Ponderosa pine (WA),Ridgetop,Medium,0.150
Ponderosa pine (WA),Ridgetop,Large,0.052
Ponderosa pine (WA),Ridgetop,Small,0.296
Ponderosa pine (WA),Ridgetop,Medium,0.154
Ponderosa pine (WA),Ridgetop,Large,0.053
Ponderosa pine (WA),Other,Small,0.172
Ponderosa pine (WA),Other,Medium,0.089
Ponderosa pine (WA),Other,Large,0.031
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Other,Small,0.187
Ponderosa pine (WA),Other,Medium,0.097
Ponderosa pine (WA),Other,Large,0.034
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Ponderosa pine (WA),Ridgetop,Small,0.312
Ponderosa pine (WA),Ridgetop,Medium,0.162
Ponderosa pine (WA),Ridgetop,Large,0.056
Pacific silver fir (OR),Other,Small,0.067
Pacific silver fir (OR),Other,Medium,0.038
Pacific silver fir (OR),Other,Large,0.017
Pacific silver fir (OR),Other,Small,0.075
Pacific silver fir (OR),Other,Medium,0.042
Pacific silver fir (OR),Other,Large,0.019
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Ridgetop,Small,0.119
Pacific silver fir (OR),Ridgetop,Medium,0.067
Pacific silver fir (OR),Ridgetop,Large,0.029
Pacific silver fir (OR),Ridgetop,Small,0.123
Pacific silver fir (OR),Ridgetop,Medium,0.069
Pacific silver fir (OR),Ridgetop,Large,0.030
Pacific silver fir (OR),Ridgetop,Small,0.131
Pacific silver fir (OR),Ridgetop,Medium,0.073
Pacific silver fir (OR),Ridgetop,Large,0.032
Pacific silver fir (OR),Other,Small,0.085
Pacific silver fir (OR),Other,Medium,0.047
Pacific silver fir (OR),Other,Large,0.021
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Other,Small,0.069
Pacific silver fir (OR),Other,Medium,0.039
Pacific silver fir (OR),Other,Large,0.017
Pacific silver fir (OR),Other,Small,0.077
Pacific silver fir (OR),Other,Medium,0.043
Pacific silver fir (OR),Other,Large,0.019
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Ridgetop,Small,0.131
Pacific silver fir (OR),Ridgetop,Medium,0.073
Pacific silver fir (OR),Ridgetop,Large,0.032
Pacific silver fir (OR),Ridgetop,Small,0.131
Pacific silver fir (OR),Ridgetop,Medium,0.073
Pacific silver fir (OR),Ridgetop,Large,0.032
Pacific silver fir (OR),Ridgetop,Small,0.139
Pacific silver fir (OR),Ridgetop,Medium,0.077
Pacific silver fir (OR),Ridgetop,Large,0.034
Pacific silver fir (OR),Other,Small,0.085
Pacific silver fir (OR),Other,Medium,0.047
Pacific silver fir (OR),Other,Large,0.021
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Other,Small,0.075
Pacific silver fir (OR),Other,Medium,0.042
Pacific silver fir (OR),Other,Large,0.019
Pacific silver fir (OR),Other,Small,0.085
Pacific silver fir (OR),Other,Medium,0.047
Pacific silver fir (OR),Other,Large,0.021
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Ridgetop,Small,0.142
Pacific silver fir (OR),Ridgetop,Medium,0.080
Pacific silver fir (OR),Ridgetop,Large,0.035
Pacific silver fir (OR),Ridgetop,Small,0.142
Pacific silver fir (OR),Ridgetop,Medium,0.080
Pacific silver fir (OR),Ridgetop,Large,0.035
Pacific silver fir (OR),Ridgetop,Small,0.146
Pacific silver fir (OR),Ridgetop,Medium,0.082
Pacific silver fir (OR),Ridgetop,Large,0.036
Pacific silver fir (OR),Other,Small,0.085
Pacific silver fir (OR),Other,Medium,0.047
Pacific silver fir (OR),Other,Large,0.021
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Other,Small,0.092
Pacific silver fir (OR),Other,Medium,0.052
Pacific silver fir (OR),Other,Large,0.023
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (OR),Ridgetop,Small,0.154
Pacific silver fir (OR),Ridgetop,Medium,0.086
Pacific silver fir (OR),Ridgetop,Large,0.038
Pacific silver fir (WA),Other,Small,0.043
Pacific silver fir (WA),Other,Medium,0.026
Pacific silver fir (WA),Other,Large,0.011
Pacific silver fir (WA),Other,Small,0.048
Pacific silver fir (WA),Other,Medium,0.029
Pacific silver fir (WA),Other,Large,0.013
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Ridgetop,Small,0.076
Pacific silver fir (WA),Ridgetop,Medium,0.047
Pacific silver fir (WA),Ridgetop,Large,0.020
Pacific silver fir (WA),Ridgetop,Small,0.078
Pacific silver fir (WA),Ridgetop,Medium,0.048
Pacific silver fir (WA),Ridgetop,Large,0.021
Pacific silver fir (WA),Ridgetop,Small,0.083
Pacific silver fir (WA),Ridgetop,Medium,0.051
Pacific silver fir (WA),Ridgetop,Large,0.022
Pacific silver fir (WA),Other,Small,0.054
Pacific silver fir (WA),Other,Medium,0.033
Pacific silver fir (WA),Other,Large,0.014
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Other,Small,0.044
Pacific silver fir (WA),Other,Medium,0.027
Pacific silver fir (WA),Other,Large,0.012
Pacific silver fir (WA),Other,Small,0.049
Pacific silver fir (WA),Other,Medium,0.030
Pacific silver fir (WA),Other,Large,0.013
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Ridgetop,Small,0.083
Pacific silver fir (WA),Ridgetop,Medium,0.051
Pacific silver fir (WA),Ridgetop,Large,0.022
Pacific silver fir (WA),Ridgetop,Small,0.083
Pacific silver fir (WA),Ridgetop,Medium,0.051
Pacific silver fir (WA),Ridgetop,Large,0.022
Pacific silver fir (WA),Ridgetop,Small,0.088
Pacific silver fir (WA),Ridgetop,Medium,0.054
Pacific silver fir (WA),Ridgetop,Large,0.023
Pacific silver fir (WA),Other,Small,0.054
Pacific silver fir (WA),Other,Medium,0.033
Pacific silver fir (WA),Other,Large,0.014
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Other,Small,0.048
Pacific silver fir (WA),Other,Medium,0.029
Pacific silver fir (WA),Other,Large,0.013
Pacific silver fir (WA),Other,Small,0.054
Pacific silver fir (WA),Other,Medium,0.033
Pacific silver fir (WA),Other,Large,0.014
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Ridgetop,Small,0.091
Pacific silver fir (WA),Ridgetop,Medium,0.056
Pacific silver fir (WA),Ridgetop,Large,0.024
Pacific silver fir (WA),Ridgetop,Small,0.091
Pacific silver fir (WA),Ridgetop,Medium,0.056
Pacific silver fir (WA),Ridgetop,Large,0.024
Pacific silver fir (WA),Ridgetop,Small,0.093
Pacific silver fir (WA),Ridgetop,Medium,0.057
Pacific silver fir (WA),Ridgetop,Large,0.025
Pacific silver fir (WA),Other,Small,0.054
Pacific silver fir (WA),Other,Medium,0.033
Pacific silver fir (WA),Other,Large,0.014
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Other,Small,0.059
Pacific silver fir (WA),Other,Medium,0.036
Pacific silver fir (WA),Other,Large,0.016
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Pacific silver fir (WA),Ridgetop,Small,0.098
Pacific silver fir (WA),Ridgetop,Medium,0.060
Pacific silver fir (WA),Ridgetop,Large,0.026
Grand/white fir,Other,Small,0.088
Grand/white fir,Other,Medium,0.032
Grand/white fir,Other,Large,0.016
Grand/white fir,Other,Small,0.098
Grand/white fir,Other,Medium,0.035
Grand/white fir,Other,Large,0.018
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Ridgetop,Small,0.155
Grand/white fir,Ridgetop,Medium,0.056
Grand/white fir,Ridgetop,Large,0.028
Grand/white fir,Ridgetop,Small,0.160
Grand/white fir,Ridgetop,Medium,0.058
Grand/white fir,Ridgetop,Large,0.029
Grand/white fir,Ridgetop,Small,0.170
Grand/white fir,Ridgetop,Medium,0.061
Grand/white fir,Ridgetop,Large,0.031
Grand/white fir,Other,Small,0.110
Grand/white fir,Other,Medium,0.040
Grand/white fir,Other,Large,0.020
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Other,Small,0.090
Grand/white fir,Other,Medium,0.032
Grand/white fir,Other,Large,0.016
Grand/white fir,Other,Small,0.100
Grand/white fir,Other,Medium,0.036
Grand/white fir,Other,Large,0.018
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Ridgetop,Small,0.170
Grand/white fir,Ridgetop,Medium,0.061
Grand/white fir,Ridgetop,Large,0.031
Grand/white fir,Ridgetop,Small,0.170
Grand/white fir,Ridgetop,Medium,0.061
Grand/white fir,Ridgetop,Large,0.031
Grand/white fir,Ridgetop,Small,0.180
Grand/white fir,Ridgetop,Medium,0.065
Grand/white fir,Ridgetop,Large,0.032
Grand/white fir,Other,Small,0.110
Grand/white fir,Other,Medium,0.040
Grand/white fir,Other,Large,0.020
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Other,Small,0.098
Grand/white fir,Other,Medium,0.035
Grand/white fir,Other,Large,0.018
Grand/white fir,Other,Small,0.110
Grand/white fir,Other,Medium,0.040
Grand/white fir,Other,Large,0.020
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Ridgetop,Small,0.185
Grand/white fir,Ridgetop,Medium,0.067
Grand/white fir,Ridgetop,Large,0.033
Grand/white fir,Ridgetop,Small,0.185
Grand/white fir,Ridgetop,Medium,0.067
Grand/white fir,Ridgetop,Large,0.033
Grand/white fir,Ridgetop,Small,0.190
Grand/white fir,Ridgetop,Medium,0.068
Grand/white fir,Ridgetop,Large,0.034
Grand/white fir,Other,Small,0.110
Grand/white fir,Other,Medium,0.040
Grand/white fir,Other,Large,0.020
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Other,Small,0.120
Grand/white fir,Other,Medium,0.043
Grand/white fir,Other,Large,0.022
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Grand/white fir,Ridgetop,Small,0.200
Grand/white fir,Ridgetop,Medium,0.072
Grand/white fir,Ridgetop,Large,0.036
Misc hardwoods,Other,Small,0.106
Misc hardwoods,Other,Medium,0.052
Misc hardwoods,Other,Large,0.036
Misc hardwoods,Other,Small,0.118
Misc hardwoods,Other,Medium,0.058
Misc hardwoods,Other,Large,0.040
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Ridgetop,Small,0.188
Misc hardwoods,Ridgetop,Medium,0.091
Misc hardwoods,Ridgetop,Large,0.064
Misc hardwoods,Ridgetop,Small,0.194
Misc hardwoods,Ridgetop,Medium,0.094
Misc hardwoods,Ridgetop,Large,0.066
Misc hardwoods,Ridgetop,Small,0.206
Misc hardwoods,Ridgetop,Medium,0.100
Misc hardwoods,Ridgetop,Large,0.070
Misc hardwoods,Other,Small,0.133
Misc hardwoods,Other,Medium,0.065
Misc hardwoods,Other,Large,0.045
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Other,Small,0.109
Misc hardwoods,Other,Medium,0.053
Misc hardwoods,Other,Large,0.037
Misc hardwoods,Other,Small,0.121
Misc hardwoods,Other,Medium,0.059
Misc hardwoods,Other,Large,0.041
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Ridgetop,Small,0.206
Misc hardwoods,Ridgetop,Medium,0.100
Misc hardwoods,Ridgetop,Large,0.070
Misc hardwoods,Ridgetop,Small,0.206
Misc hardwoods,Ridgetop,Medium,0.100
Misc hardwoods,Ridgetop,Large,0.070
Misc hardwoods,Ridgetop,Small,0.218
Misc hardwoods,Ridgetop,Medium,0.106
Misc hardwoods,Ridgetop,Large,0.074
Misc hardwoods,Other,Small,0.133
Misc hardwoods,Other,Medium,0.065
Misc hardwoods,Other,Large,0.045
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Other,Small,0.118
Misc hardwoods,Other,Medium,0.058
Misc hardwoods,Other,Large,0.040
Misc hardwoods,Other,Small,0.133
Misc hardwoods,Other,Medium,0.065
Misc hardwoods,Other,Large,0.045
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Ridgetop,Small,0.224
Misc hardwoods,Ridgetop,Medium,0.109
Misc hardwoods,Ridgetop,Large,0.076
Misc hardwoods,Ridgetop,Small,0.224
Misc hardwoods,Ridgetop,Medium,0.109
Misc hardwoods,Ridgetop,Large,0.076
Misc hardwoods,Ridgetop,Small,0.230
Misc hardwoods,Ridgetop,Medium,0.112
Misc hardwoods,Ridgetop,Large,0.078
Misc hardwoods,Other,Small,0.133
Misc hardwoods,Other,Medium,0.065
